TextAsset Base
	string m_Name = "WenZhangShengWuLevelUp"
	string m_Script = "<?xml version="1.0" encoding="utf-8"?>
<Config>
  <WenZhangShengWuLevelUp ID="1" Name="Thánh·Nhẫn Ma Pháp" StarNum="0" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,0|FirePenetration,0|DeFirePenetration,0" />
  <WenZhangShengWuLevelUp ID="2" Name="Thánh·Nhẫn Ma Pháp" StarNum="1" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,1000|FirePenetration,0.1|DeFirePenetration,0.1" />
  <WenZhangShengWuLevelUp ID="3" Name="Thánh·Nhẫn Ma Pháp" StarNum="2" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,2000|FirePenetration,0.2|DeFirePenetration,0.2" />
  <WenZhangShengWuLevelUp ID="4" Name="Thánh·Nhẫn Ma Pháp" StarNum="3" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,3000|FirePenetration,0.3|DeFirePenetration,0.3" />
  <WenZhangShengWuLevelUp ID="5" Name="Thánh·Nhẫn Ma Pháp" StarNum="4" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,4000|FirePenetration,0.4|DeFirePenetration,0.4" />
  <WenZhangShengWuLevelUp ID="6" Name="Thánh·Nhẫn Ma Pháp" StarNum="5" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,5000|FirePenetration,0.5|DeFirePenetration,0.5" />
  <WenZhangShengWuLevelUp ID="7" Name="Thánh·Nhẫn Ma Pháp" StarNum="6" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,6000|FirePenetration,0.6|DeFirePenetration,0.6" />
  <WenZhangShengWuLevelUp ID="8" Name="Thánh·Nhẫn Ma Pháp" StarNum="7" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,7000|FirePenetration,0.7|DeFirePenetration,0.7" />
  <WenZhangShengWuLevelUp ID="9" Name="Thánh·Nhẫn Ma Pháp" StarNum="8" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,8000|FirePenetration,0.8|DeFirePenetration,0.8" />
  <WenZhangShengWuLevelUp ID="10" Name="Thánh·Nhẫn Ma Pháp" StarNum="9" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,9000|FirePenetration,0.9|DeFirePenetration,0.9" />
  <WenZhangShengWuLevelUp ID="11" Name="Thánh·Nhẫn Ma Pháp" StarNum="10" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,10000|FirePenetration,1|DeFirePenetration,1" />
  <WenZhangShengWuLevelUp ID="12" Name="Thánh·Longinus" StarNum="0" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6101,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,11000|FirePenetration,1.1|DeFirePenetration,1.1|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="13" Name="Thánh·Longinus" StarNum="1" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,12000|FirePenetration,1.2|DeFirePenetration,1.2|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="14" Name="Thánh·Longinus" StarNum="2" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,13000|FirePenetration,1.3|DeFirePenetration,1.3|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="15" Name="Thánh·Longinus" StarNum="3" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,14000|FirePenetration,1.4|DeFirePenetration,1.4|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="16" Name="Thánh·Longinus" StarNum="4" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,15000|FirePenetration,1.5|DeFirePenetration,1.5|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="17" Name="Thánh·Longinus" StarNum="5" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,16000|FirePenetration,1.6|DeFirePenetration,1.6|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="18" Name="Thánh·Longinus" StarNum="6" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,17000|FirePenetration,1.7|DeFirePenetration,1.7|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="19" Name="Thánh·Longinus" StarNum="7" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,18000|FirePenetration,1.8|DeFirePenetration,1.8|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="20" Name="Thánh·Longinus" StarNum="8" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,19000|FirePenetration,1.9|DeFirePenetration,1.9|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="21" Name="Thánh·Longinus" StarNum="9" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,20000|FirePenetration,2|DeFirePenetration,2|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="22" Name="Thánh·Longinus" StarNum="10" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,21000|FirePenetration,2.1|DeFirePenetration,2.1|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="100" Name="Thánh·Vòng Quay Của Thần" StarNum="0" JieShu="10" ResourceName="QJSW_010.unity3d" NeedGoods="6101,10" NeedMoney="8100000" GoodsExp="100" ExpAll="10000" Attributes="FireAttack,99000|FirePenetration,9.9|DeFirePenetration,9.9|LifeStealPercent,1|RebornAttack,10000" />
  <WenZhangShengWuLevelUp ID="101" Name="Thánh·Vòng Quay Của Thần" StarNum="1" JieShu="10" ResourceName="QJSW_010.unity3d" NeedGoods="6100,10" NeedMoney="8100000" GoodsExp="100" ExpAll="10000" Attributes="FireAttack,100000|FirePenetration,10|DeFirePenetration,10|LifeStealPercent,1|RebornAttack,10000" />
  <WenZhangShengWuLevelUp ID="102" Name="Thánh·Vòng Quay Của Thần" StarNum="2" JieShu="10" ResourceName="QJSW_010.unity3d" NeedGoods="6100,10" NeedMoney="8100000" GoodsExp="100" ExpAll="10000" Attributes="FireAttack,101000|FirePenetration,10.1|DeFirePenetration,10.1|LifeStealPercent,1|RebornAttack,10000" />
  <WenZhangShengWuLevelUp ID="103" Name="Thánh·Vòng Quay Của Thần" StarNum="3" JieShu="10" ResourceName="QJSW_010.unity3d" NeedGoods="6100,10" NeedMoney="8100000" GoodsExp="100" ExpAll="10000" Attributes="FireAttack,102000|FirePenetration,10.2|DeFirePenetration,10.2|LifeStealPercent,1|RebornAttack,10000" />
  <WenZhangShengWuLevelUp ID="104" Name="Thánh·Vòng Quay Của Thần" StarNum="4" JieShu="10" ResourceName="QJSW_010.unity3d" NeedGoods="6100,10" NeedMoney="8100000" GoodsExp="100" ExpAll="10000" Attributes="FireAttack,103000|FirePenetration,10.3|DeFirePenetration,10.3|LifeStealPercent,1|RebornAttack,10000" />
  <WenZhangShengWuLevelUp ID="105" Name="Thánh·Vòng Quay Của Thần" StarNum="5" JieShu="10" ResourceName="QJSW_010.unity3d" NeedGoods="6100,10" NeedMoney="8100000" GoodsExp="100" ExpAll="10000" Attributes="FireAttack,104000|FirePenetration,10.4|DeFirePenetration,10.4|LifeStealPercent,1|RebornAttack,10000" />
  <WenZhangShengWuLevelUp ID="106" Name="Thánh·Vòng Quay Của Thần" StarNum="6" JieShu="10" ResourceName="QJSW_010.unity3d" NeedGoods="6100,10" NeedMoney="8100000" GoodsExp="100" ExpAll="10000" Attributes="FireAttack,105000|FirePenetration,10.5|DeFirePenetration,10.5|LifeStealPercent,1|RebornAttack,10000" />
  <WenZhangShengWuLevelUp ID="107" Name="Thánh·Vòng Quay Của Thần" StarNum="7" JieShu="10" ResourceName="QJSW_010.unity3d" NeedGoods="6100,10" NeedMoney="8100000" GoodsExp="100" ExpAll="10000" Attributes="FireAttack,106000|FirePenetration,10.6|DeFirePenetration,10.6|LifeStealPercent,1|RebornAttack,10000" />
  <WenZhangShengWuLevelUp ID="108" Name="Thánh·Vòng Quay Của Thần" StarNum="8" JieShu="10" ResourceName="QJSW_010.unity3d" NeedGoods="6100,10" NeedMoney="8100000" GoodsExp="100" ExpAll="10000" Attributes="FireAttack,107000|FirePenetration,10.7|DeFirePenetration,10.7|LifeStealPercent,1|RebornAttack,10000" />
  <WenZhangShengWuLevelUp ID="109" Name="Thánh·Vòng Quay Của Thần" StarNum="9" JieShu="10" ResourceName="QJSW_010.unity3d" NeedGoods="6100,10" NeedMoney="8100000" GoodsExp="100" ExpAll="10000" Attributes="FireAttack,108000|FirePenetration,10.8|DeFirePenetration,10.8|LifeStealPercent,1|RebornAttack,10000" />
  <WenZhangShengWuLevelUp ID="110" Name="Thánh·Vòng Quay Của Thần" StarNum="10" JieShu="10" ResourceName="QJSW_010.unity3d" NeedGoods="6100,10" NeedMoney="8100000" GoodsExp="100" ExpAll="10000" Attributes="FireAttack,109000|FirePenetration,10.9|DeFirePenetration,10.9|LifeStealPercent,1|RebornAttack,10000" />
</Config>"
